Lon,Lat
-8.605854,41.184477
-8.607861,41.184774
-8.608815,41.184729
-8.608842,41.18472
-8.609535,41.184603
-8.609886,41.184504
-8.610705,41.184243
-8.611182,41.184072
-8.611173,41.184072
-8.611317,41.184018
-8.611956,41.183748
-8.612145,41.183667
-8.612127,41.183667
-8.612145,41.183667
-8.612469,41.183559
-8.613414,41.183406
-8.613297,41.184117
-8.613198,41.184684
-8.613,41.185917
-8.612775,41.186952
-8.61255,41.187789
-8.612244,41.188833
-8.611794,41.190543
-8.611407,41.192064
-8.611407,41.192298
-8.611425,41.192289
-8.611434,41.192433
-8.611362,41.192937
-8.611353,41.192928
-8.611389,41.192928
-8.611443,41.192955
-8.611443,41.192982
-8.611299,41.193945
-8.611092,41.195385
-8.611002,41.195772
-8.610993,41.195808
-8.61093,41.196474
-8.610894,41.197752
-8.611299,41.198994
-8.611848,41.200335
-8.612316,41.201136
-8.61336,41.202441
-8.614269,41.203629
-8.614773,41.204844
-8.61462,41.20605
-8.613738,41.207373
-8.613468,41.208885
-8.61318,41.210451
-8.613099,41.211999
-8.61354,41.213052
-8.613972,41.214465
-8.614224,41.215725
-8.614161,41.216544
-8.614026,41.217714
-8.614008,41.218884
-8.614035,41.219883
-8.614098,41.220531
-8.614638,41.221962
-8.615088,41.223231
-8.615403,41.224482
-8.615673,41.225364
-8.616654,41.225922
-8.618094,41.226831
-8.619228,41.227965
-8.620389,41.229207
-8.621055,41.230458
-8.621109,41.231214
-8.620443,41.230665
-8.619363,41.230278
-8.618337,41.230467
-8.618841,41.231727
-8.618787,41.232915
-8.618067,41.23323
-8.617842,41.233365
-8.617959,41.233437
-8.617968,41.233455
-8.617968,41.233482
-8.617959,41.233473
-8.617941,41.233455
-8.617941,41.233455
-8.61795,41.233482
-8.617968,41.233518
-8.617968,41.233536
-8.617968,41.233545
-8.617959,41.233536
-8.617959,41.233527
-8.617986,41.233563
-8.617995,41.233572
-8.617995,41.233563
-8.617986,41.233545
-8.617977,41.233518
-8.617968,41.2335
-8.617986,41.233536
-8.618004,41.233563
-8.617995,41.233554
-8.617995,41.233563
-8.617995,41.233563
-8.617995,41.233536
-8.617995,41.233527
-8.617986,41.233527
-8.617986,41.233536
-8.617977,41.233554
-8.617968,41.233554
-8.617977,41.233554
-8.617977,41.233563
-8.617986,41.233572
-8.617977,41.233563
-8.617977,41.233563
-8.617959,41.233572
-8.61795,41.233572
-8.61795,41.233554
-8.617959,41.233545
-8.617959,41.233545
-8.617959,41.233554
-8.617968,41.233536
-8.617977,41.233518
-8.617977,41.233491
-8.617977,41.233491
